timestamp,trips
2019-01-28 13:00:00,13557.40325749584
2019-01-28 14:00:00,14250.456416180969
2019-01-28 15:00:00,14150.591619346756
2019-01-28 16:00:00,13124.389753403579
2019-01-28 17:00:00,15015.50106502675
2019-01-28 18:00:00,16879.105730412382
2019-01-28 19:00:00,16223.545695023626
2019-01-28 20:00:00,14669.704952232452
2019-01-28 21:00:00,14618.768331049214
2019-01-28 22:00:00,13718.314235332
2019-01-28 23:00:00,11034.582786864747
2019-01-29 00:00:00,7649.3873753667285
2019-01-29 01:00:00,4941.238485509035
2019-01-29 02:00:00,3183.331442369439
2019-01-29 03:00:00,1955.7614055749873
2019-01-29 04:00:00,1298.8877501669485
2019-01-29 05:00:00,1628.3746658021846
2019-01-29 06:00:00,5258.305973631344
2019-01-29 07:00:00,9405.707342653623
2019-01-29 08:00:00,11775.429032068016
2019-01-29 09:00:00,12021.931335749454
2019-01-29 10:00:00,12030.806525258464
2019-01-29 11:00:00,12559.699016908402
2019-01-29 12:00:00,13407.386636883355
2019-01-29 13:00:00,13552.182959812417
2019-01-29 14:00:00,14245.234665630429
2019-01-29 15:00:00,14145.368452334951
2019-01-29 16:00:00,13119.165128902998
2019-01-29 17:00:00,15010.274881287449
2019-01-29 18:00:00,16873.87785534923
2019-01-29 19:00:00,16218.316002568245
2019-01-29 20:00:00,14664.473355773385
2019-01-29 21:00:00,14613.534805993186
2019-01-29 22:00:00,13713.07882595755
2019-01-29 23:00:00,11029.34559651796
2019-01-30 00:00:00,7644.148542894778
2019-01-30 01:00:00,4935.998154183821
2019-01-30 02:00:00,3178.08972903603
2019-01-30 03:00:00,1950.5183773203898
2019-01-30 04:00:00,1293.6434137290635
2019-01-30 05:00:00,1623.128971784783
2019-01-30 06:00:00,5253.058833929201
2019-01-30 07:00:00,9400.45865624817
2019-01-30 08:00:00,11770.178712866866
2019-01-30 09:00:00,12016.679335749766
2019-01-30 10:00:00,12025.552847557978
2019-01-30 11:00:00,12554.443716023045
2019-01-30 12:00:00,13402.129806839206
2019-01-30 13:00:00,13546.924713185857
2019-01-30 14:00:00,14239.975109071049
2019-01-30 15:00:00,14140.10766447775
2019-01-30 16:00:00,13113.903145781514
2019-01-30 17:00:00,15005.011692535962
2019-01-30 18:00:00,16868.61341151662
2019-01-30 19:00:00,16213.050231437737
2019-01-30 20:00:00,14659.206183451985
2019-01-30 21:00:00,14608.266177431855
2019-01-30 22:00:00,13707.808720137866
2019-01-30 23:00:00,11024.074032940654
2019-01-31 00:00:00,7638.875578059626
2019-01-31 01:00:00,4930.723869387992
2019-01-31 02:00:00,3172.814212775309
2019-01-31 03:00:00,1945.2417066644412
2019-01-31 04:00:00,1288.365639120806
2019-01-31 05:00:00,1617.8501088113553
2019-01-31 06:00:00,5247.778863751984
2019-01-31 07:00:00,9395.17753408775
2019-01-31 08:00:00,11764.896382350504
2019-01-31 09:00:00,12011.395745459318
2019-01-31 10:00:00,12020.267965591367
2019-01-31 11:00:00,12549.15753933003
2019-01-31 12:00:00,13396.84236333784
2019-01-31 13:00:00,13541.636056291842
2019-01-31 14:00:00,14234.68530642397
2019-01-31 15:00:00,14134.81678372198
2019-01-31 16:00:00,13108.611240857688
2019-01-31 17:00:00,14999.718793847453
2019-01-31 18:00:00,16863.31952201741
2019-01-31 19:00:00,16207.755329421198
2019-01-31 20:00:00,14653.910231121874
2019-01-31 21:00:00,14602.969132856306
2019-01-31 22:00:00,13702.510549697603
2019-01-31 23:00:00,11018.774721323309
